time,x,y,uncertainty_normalized
19796263.0,25.87315172302805,-21.61624923527732,0.0173863321542739
19798004.0,26.71348663610181,-21.649913333424188,0.0138140050694346
19800714.0,26.232786069848835,-22.62811948048844,0.0141531601548194
19802408.0,23.633397685390545,-23.450469307091645,0.0154767949134111
19814648.0,23.26457058026702,-24.207456302221026,0.0212250221520662
19832820.0,30.31672244394886,-21.72768614312666,0.0226353760808706
19836350.0,27.095835388137168,-21.194779639890555,0.0130999982357025
19843211.0,12.541521176070493,-24.777188106209557,0.0091833434998989
19847300.0,12.169419540891994,-25.86960940661305,0.0094051472842693
19850991.0,11.809297023831562,-24.016512439239868,0.0109654488041996
19856501.0,10.229118936239836,-22.63832564890064,0.0364732891321182
19857871.0,8.880017011765249,-20.196461018649053,0.0361322611570358
19868913.0,10.420663340840992,-22.816509091764303,0.0657567158341407
19871891.0,12.47621336017485,-27.58334972472468,0.0310822539031505
19876339.0,14.295818888522223,-35.255989469524124,0.0171836465597152
19886886.0,13.63208011691234,-32.80152699528905,0.0438773222267627
19891137.0,13.832613318277753,-38.48842751778794,0.0504759363830089
19895117.0,17.509130389267998,-48.634918747203415,0.0164963547140359
19904911.0,39.64168348902944,-43.40128048629568,0.0087024997919797
19916379.0,30.35356480797109,-46.15501672080036,0.0023263641633093
19919428.0,30.365249686492657,-46.35478124225175,0.0018193874275311
19921601.0,29.30357972421616,-46.41757717720987,0.0046790237538516
19923698.0,32.732088480763466,-43.58784653526851,0.0120526645332574
19931636.0,51.49965514050358,-40.2060136646694,0.0097256582230329
19936346.0,52.245949295266,-39.87398261980033,0.0089698452502489
19940901.0,51.92163038728864,-36.127773279272176,0.0147068295627832
19956314.0,48.10097826668313,-21.557432802799205,0.020178884267807
19958923.0,47.59363341333204,-21.59164243419572,0.0215621143579483
19972747.0,51.46799763482572,-14.857684771883704,0.0265525057911872
19975627.0,52.53321630496303,-14.46217677869521,0.023830808699131
19995114.0,67.95948504128782,-8.59921894788507,0.1955791562795639
20000173.0,68.1514228798949,-5.54464460942139,0.2398929893970489
20004050.0,67.9046316474193,-4.969132320668429,0.2284585386514663
20007970.0,74.41632332861681,-19.90246556352996,0.0463910959661006
20009613.0,76.45947850494815,-23.15330181095807,0.0425794422626495
20012886.0,75.57542226274008,-21.184526505039635,0.0486906170845031
20018617.0,74.14487392631945,-18.123304609096856,0.0595480054616928
20020782.0,74.16064695196208,-17.742283955849217,0.0467609986662864
20026489.0,71.63223272471988,-10.7934512236313,0.040686909109354
20028563.0,71.83426387312201,-11.81352253160196,0.0390223003923893
20032087.0,67.52454096137828,-2.3327327012757806,0.0313153155148029
20033757.0,67.5236716171159,-2.491739385933436,0.0288644041866064
20036181.0,67.33652631739119,-2.577398944536384,0.0252051670104265
20039711.0,68.76579961556031,-3.469082073086,0.0441437177360057
20042667.0,68.20573683450317,-2.1703227562130607,0.0310471355915069
20048344.0,61.33417229408469,-11.864336605484311,0.025152038782835
20052746.0,59.95423316826187,-11.63245968476501,0.0182894617319107
20056840.0,59.85841805602014,-11.329103457130516,0.0135601293295621
20062870.0,53.618996081449616,-14.301735811255377,0.0224303789436817
20065112.0,51.43348243852126,-14.980317756161163,0.0199430920183658
20067057.0,51.78747050581226,-15.044896609388822,0.0225690938532352
20074689.0,46.54286369065312,-16.19049836962511,0.0188102032989263
20076376.0,47.272560057267576,-18.32244592203457,0.0197206288576126
20079448.0,45.74832315841628,-17.94977445646856,0.0161593705415725
20085033.0,35.94811166688152,-18.6047828619444,0.012911707162857
20096345.0,29.496025794853555,-20.91707792620121,0.0123456306755542
20103055.0,27.201781704667443,-20.077119297884344,0.0156508833169937
20109656.0,16.25605756946896,-25.52109314175642,0.0100009785965085
20116302.0,13.824234177041092,-29.59961171298293,0.0135435303673148
20121077.0,13.492012038083526,-24.22337431214108,0.016641292721033
20136382.0,14.732053610298223,-35.57519867662508,0.0157275646924972
20139100.0,17.95831165328995,-44.80034747144493,0.0110482163727283
20143400.0,17.769886857138037,-45.95667564372222,0.0138018568977713
20148977.0,23.153446092655933,-48.6072347411855,0.0036469674669206
20156351.0,31.3035173452678,-46.434895148283815,0.00197404040955
20159320.0,28.51810712136233,-47.29059295277334,0.0016258073737844
20162344.0,32.89260063882932,-45.29246181625903,0.009037809446454
20175144.0,51.93181731877349,-39.32947179339962,0.008734667673707
20183336.0,51.47117185592735,-38.6853343120839,0.0093569606542587
20193113.0,49.23307848873977,-26.24207494240933,0.0178937576711177
20196389.0,48.87076254923272,-26.130475458425988,0.0168664082884788
20211135.0,34.79994417958575,-17.929130900253575,0.0110018718987703
20216358.0,37.510559589696335,-18.44479710767977,0.0154933594167232
20229157.0,25.76074105172621,-21.30736180628385,0.0087820589542388
20236380.0,33.22576456740447,-19.846196157151176,0.0128970677033066
20247181.0,29.763868533005944,-22.26626113423489,0.0198370274156332
20256396.0,23.126692580253057,-29.674053518339903,0.0207283291965723
20265202.0,33.19052491754802,-22.564414925581403,0.0171020720154047
21088249.0,26.80485248899042,-20.65352756177579,0.0248711444437503
21089990.0,26.53646808248993,-18.23244377425234,0.0490031242370605
21092700.0,29.18442160398551,-22.3808411806749,0.0221110992133617
21108367.0,35.24176053734382,-23.600841392632432,0.0222916658967733
21128405.0,30.95603821450541,-21.37440820394533,0.019769050180912
21148359.0,33.66958710422958,-19.514833480833,0.0178127661347389
21168329.0,48.85802108306917,-25.99194252824336,0.0156567860394716
21187888.0,51.0500079971205,-40.77357056126531,0.0116146905347704
21195305.0,43.624898528524895,-42.4542510225281,0.0122266206890344
21208265.0,29.390647895725607,-43.97149459948173,0.022344809025526
21210005.0,28.963534601441072,-43.02149179886345,0.0236227326095104
21212784.0,32.587431824590766,-45.10925838365775,0.0087281689047813
21221416.0,21.91224539475806,-47.93391032781311,0.0046917563304305
21227346.0,21.79324331067707,-47.12907627324688,0.0045240488834679
21231351.0,18.03303513627356,-34.62116218148212,0.0185206495225429
21248349.0,14.30530588642146,-32.74609937200408,0.0135410362854599
21257730.0,9.103969010106551,-20.338906614456604,0.0374366752803325
21261166.0,8.29613977063844,-18.203021106801373,0.0312464740127325
21267966.0,10.879394017222044,-22.178444732254214,0.0307834967970848
21288340.0,27.57346872950542,-21.8897022926648,0.0148157784715294
21308355.0,44.84277850931238,-16.419828264245083,0.019378438591957
21328241.0,49.62247338747614,-28.02880833188384,0.0157065913081169
21329915.0,49.30617473759123,-26.856804207486,0.0177586209028959
21332727.0,49.17391849714068,-28.06604187937275,0.017217431217432
21347016.0,50.4454838297621,-40.055890862534085,0.0055910679511725
21368362.0,27.929075114577163,-46.70417451503123,0.0035449215210974
21376847.0,29.241985568682388,-44.76280322289993,0.0080860434100031
21382470.0,19.11753541633295,-47.02554959751736,0.027594743296504
21388444.0,15.19404544220714,-39.44327870000239,0.0200867783278226
21408036.0,14.431370835362353,-36.93321157513644,0.0206186734139919
21414646.0,11.754136015839428,-24.020688839482176,0.0085862707346677
21428322.0,51.10479006017776,-24.97229753102408,0.0334731563925743
21448289.0,38.00398601849788,-16.37202365524322,0.019361900165677
21449975.0,37.988908468265166,-17.397622551769864,0.0157352443784475
21452796.0,40.5482713512482,-17.72953798694364,0.0146011905744671
21468053.0,60.80942272278312,-12.800561981946863,0.0219471435993909
21472962.0,58.88917053427423,-12.123949014663957,0.020911868661642
21488373.0,67.69244477476224,-11.392511762193372,0.0400969348847866
21493100.0,67.86296107910906,-11.409755670806277,0.0400955416262149
21499089.0,72.84400946296788,-15.327052909149756,0.0486872270703315
21502451.0,74.38416204908434,-18.384069502426414,0.0593237057328224
21504348.0,74.08007434245413,-17.851903623800744,0.075320616364479
21508222.0,75.4890139012349,-20.9802369478586,0.049164030700922
21512759.0,74.50539322101758,-17.240422268601094,0.0480583310127258
21518666.0,70.97495942242548,-11.771332218427553,0.1090508326888084
21523276.0,68.81129975680074,-9.767371824308604,0.0500252246856689
21528740.0,63.97436636076653,-7.192812553486469,0.023888312280178
21534164.0,56.23253917376979,-13.65528613603388,0.0263928119093179
21536320.0,59.49988710768623,-11.75036350994457,0.016492985188961
21542551.0,56.56319314942328,-12.787342735851198,0.0176131147891283
21548802.0,52.022416365440925,-14.483145487178192,0.0186956617981195
21553319.0,47.55317546881344,-15.688773968890146,0.019250888377428
21561489.0,39.02670044146821,-18.896299934220732,0.0170283187180757
21564254.0,35.87541665384347,-19.064259144657317,0.014974171295762
21568303.0,32.33829113351887,-19.442194464161936,0.0121548473834991
21570090.0,27.846433911542317,-21.41692366938773,0.0153650026768445
21572753.0,30.42408423126532,-20.274219377139616,0.0114317648112773
21588373.0,26.24836293576046,-21.69423520035548,0.0356191806495189
21608341.0,23.649137274715383,-18.668953468435568,0.054227951914072